timestamp,y,x,x1,x2
79,0.999501707,1.963218084,-18.29156446,-20.61179146
80,3.204907753,3.536050829,-16.11519174,4.534668465
81,22.62111129,19.12232026,15.27604842,18.8343955
82,-6.234506792,-2.934779043,-12.78144163,-12.98019622
83,20.91263944,18.30219214,14.28188437,16.69815806
84,19.66680002,17.13779207,19.87589742,14.39512831
85,-3.454989465,-1.718261279,48.14927896,4.617898894
86,0.197055078,0.180751221,-53.23803293,2.503935276
87,0.12796826,3.869204084,62.54925512,9.194551413
88,-2.646692497,4.092062395,-18.11325847,3.253100284
89,1.270780308,0.465653044,33.79268242,14.76838319
90,-2.367981013,-1.380381719,-27.77695418,-11.24218395
91,-5.756476676,-6.141588922,-14.21282292,6.748710022
92,-3.231301032,-1.880683596,-26.5332296,15.53623024
93,-11.43887138,-9.412825717,-5.56336586,-22.69677196
94,-3.691282045,-2.478578631,-20.55597115,12.31195353
95,10.95676609,8.36386839,-29.10679646,12.65590551
96,-13.69093049,-13.86696707,-8.785774916,-3.780107792
97,-3.395533455,-5.328892512,2.71290924,-5.497481386
98,-14.73693819,-9.739318984,27.82952006,-13.58276552
99,-11.20710729,-11.75417394,-20.68110466,-10.00382775
100,7.216897533,9.076411616,23.1476692,13.36610932
